,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
다),,,,,실시  절차를  준수하지  않은  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,
6)  고용노동부령으로  정하는  건강진단의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,비,,,,업무정지,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,
용을  줄이는  등의  방법으로  건강진단을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,유,,,,3개월,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
인하거나  건강진단의  비용을  부당하게,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,징,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7)  법  제135조제3항에  따라  고용노동부장관 이  실시하는  특수건강진단기관의  진단ㆍ분 석  능력의  확인에서  부적합  판정을  받은 경우
8)  건강진단  결과를  거짓으로  판정하거나  고 용노동부령으로  정하는  건강진단개인표  등 건강진단  관련  서류를  거짓으로  작성한  경 우
9)  무자격자  또는  영  제97조에  따른  특수건",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"향후 특수건강진 단기관의 진단ㆍ분석 능력의 확인에서 적합 판정을 받을 때까지 해당 검사의 업무정지
지정취소",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"강진단기관의  지정  요건을  충족하지  못하 는  자가  건강진단을  한  경우
가) 「의료법」에 따른 의사가 아닌 사람이 진찰ㆍ판정  업무를  수행한  경우
나)  「의료법」에  따른  직업환경의학과  전",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소 업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
문의가  아닌  의사가  진찰ㆍ판정  업무를,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다)  지정기준에  적합하지  않은  사람이  진,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
찰ㆍ판정을  제외한  건강진단업무를  수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10)  정당한  사유  없이  건강진단의  실시를  거,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부하거나  중단한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가)  건강진단  실시를  거부한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
나)  건강진단  실시를  중단한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
11)  정당한  사유  없이  법  제135조제4항에  따,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
른   특수건강진단기관의   평가를   거부한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12)  법에  따른  관계  공무원의  지도ㆍ감독  업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
무를  거부ㆍ방해  또는  기피한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
"버.  유해ㆍ위험작업  자격  취득  등을  위한  교육 기관(법  제140조제4항  관련)
1)  거짓이나  그  밖의  부정한  방법으로  지정 을  받은  경우",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2)  업무정지  기간  중에  업무를  수행한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  「유해ㆍ위험작업의  취업제한에  관한  규,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
칙」  제4조제1항에  따른  지정  요건을  충족,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
하지  못한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4)  지정받은  사항을  위반하여  업무를  수행한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
5)  교육과  관련된  서류를  거짓으로  작성한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,
경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6)  정당한  사유  없이  특정인에  대한  교육을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
거부한  경우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
"7)  정당한  사유  없이  1개월  이상  휴업으로 인하여  위탁받은  교육업무의  수행에  차질 을  일으킨  경우
8)  교육과  관련된  비치서류를  보존하지  않은 경우
9)  교육과  관련하여  고용노동부장관이  정하 는  수수료  외의  금품을  받은  경우
10)  법에  따른  관계  공무원의  지도ㆍ감독을 방해ㆍ거부  또는  기피한  경우
서.  산업안전지도사  등(법  제154조  관련)
1)  거짓이나  그  밖의  부정한  방법으로  등록 또는  갱신등록을  한  경우
2)  업무정지  기간  중에  업무를  한  경우
3)  업무  관련  서류를  거짓으로  작성한  경우
4) 법 제142조에 따른 직무의 수행과정에서 고 의  또는  과실로  인하여  중대재해가  발생한 경우
5) 법 제145조제3항제1호부터 제5호까지의 규 정  중  어느  하나에  해당하게  된  경우
6)  법  제148조제2항에  따른  보증보험에  가입 하지 않거나 그 밖에 필요한 조치를 하지 않 은  경우
7)  법  제150조제1항을  위반하여  같은  조  제2 항에  따른  기명ㆍ날인  또는  서명을  한  경 우
8)  법  제151조,  제153조  또는  제162조를  위반 한  경우",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1개월,,,,,,,,,,,,3개월,,,,,,,,,,,,,6개월,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,지정취소,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,12개월,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,12개월,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,업무정지,,,,,,,,,,,,,업무정지,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3개월,,,,,,,,,,,,6개월,,,,,,,,,,,,,12개월,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,업무정지,,,,,,,,,,,,등록취소,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12개월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■ 산업안전보건법 시행규칙 [별지 제1호서식] <개정 2025. 10. 1.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
통합  산업재해  현황  조사표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"※ 제2쪽의 작성 요령을 읽고, 아래의 각 항목을 작성합니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ⅰ. 도급인 사업장 정보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(제1쪽),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①  사업 장명,,,,,,②  사업자 등록번호,,,,,,,,,③  사업장 관리번호,,,,,,,,,사업 개시번호,,,,,,,,,,사업장  소재지,,,,,,,,,,,,,,④  근로자 수,,,,,,,⑤  재해  현황,,,,,,,,,,,,,,,,,,,,,⑥  업종,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,사고 사망 자 수,,,,,질병 사망 자 수,,,,,"사고 재해 자 수 (사망
포함)",,,,,,,"질병 재해 자 수 (사망
포함)",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ⅱ. 수급인 사업장 정보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑦  사업 장명,,,,,,사업자 등록번호,,,,,,,,,⑧  사업장 관리번호,,,,,,,,,사업 개시번호,,,,,,,,,,사업장  소재지,,,,,,,,,,,,,,"⑨  근로자
수",,,,,,,⑩  재해  현황,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,사고 사망 자 수,,,,,,질병 사망 자 수,,,,,,,,,"사고
재해 자 수 (사망
포함)",,,,,,"질병
재해 자 수 (사망 포
함)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑪합계,,,,,,,,,,,,,,,총  (,,,,,,,,,) 개소,,,,,,,,,,,,,,,,,,,,,,,,명,,,,,,,명,,,,,,명,,,,,,,,,명,,,,,,명,,,,,,,
Ⅲ. 도급인과 수급인의 통합  산업재해발생건수등의  정보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"⑫  도급인ㆍ수급인 통합 근로자
수",,,,,,,,,,,,,,,,,,,,,,,,"⑬  도급인ㆍ수급인 통합 사고사망자
수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑭  도급인ㆍ수급인 통합 재해자 수,,,,,,,,,,,,,,,,,,,,,,,,,,,,
명,,,,,,,,,,,,,,,,,,,,,,,,명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,명,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑮  도급인ㆍ수급인 통합  사고사망만인율(?),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?  도급인ㆍ수급인 통합  산업재해율(%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작성자  소속  및  성명:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작성자  전화번호:                                                       작성일        년    월     일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
원도급  사업주                      (서명  또는  인),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고용노동부         (지)청장 귀하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210㎜×297㎜[일반용지 60g/㎡(재활용품)],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ⅰ.  도급인  사업장  정보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①  사업장명:  도급인  사업장명을  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작성방법,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(제2쪽),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
②  사업자  등록번호:  국세청에  등록된  도급인  사업장  사업자  등록번호를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③  사업장  관리번호(사업개시번호):  근로복지공단의  산업재해보상보험  가입  시  부여된  도급인  사업장  관리번호 (사업개시번호)를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④  근로자  수:  근로복지공단에  신고된  해당  연도의  도급인  사업장의  산재보험  근로자  수를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"⑤  재해현황:  해당  연도에  도급인  사업장에서  발생한  도급인  사업장  소속  근로자의  산업재해*를  사고사망자  수, 질병사망자  수,  사고재해자 수(사망포함),  질병재해자  수(사망포함)로  각각  구분하여  인원수를  적습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* ‘산업재해’란 「산업안전보건법」 제2조제1호의 ‘산업재해’ 중 사망재해와 3일 이상 휴업재해에 해당되는 재해를 말합 니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ㅇ 사고사망자  수:  업무상  사고로  인해  발생한  사망자  수를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*  사고사망자  수에는  사업장  밖의  교통사고(운수업,  음식숙박업의  교통사고  사망자는  포함)ㆍ체육행사ㆍ폭 력행위에  의한  사망,  통근  중  사망,  사고발생일로부터  1년을  경과하여  사망한  경우는  제외",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ㅇ 질병사망자  수:  업무상  질병으로  인해  발생한  사망자  수를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ㅇ 사고재해자  수(사망  포함):  업무상  사고로  인해  발생한  재해자  수(사고사망자  수  포함)를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*  사고재해자  수(사망  포함)는  위  제외되는  사고사망자  수를  포함한  모든  사고사망자  수를  의미,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ㅇ 질병재해자  수(사망  포함):  업무상  질병으로  인해  발생한  재해자  수(질병사망자  수  포함)를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"⑥  업종:  국가데이터처(www.kostat.go.kr)의  한국표준산업분류표 상의 세세분류(5자리)  업종명을 적습니다.  다만,  한국표 준산업분류  세세분류 업종명을  알  수  없는  경우  근로복지공단  산재보험요율표  상의  소분류(5자리)  업종명을  적습 니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ⅱ.  수급  사업장  정보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑦  사업장명: 해당 연도에 도급인의 사업장과 같은 장소에서 작업한 모든 수급인(하수급인 포함)의 사업장명을 적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑧  사업장  관리번호(사업개시번호):  근로복지공단의  산업재해보상보험  가입  시  부여된  수급인  사업장  관리번호 (사업개시번호)를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*  수급인 사업장에서 산재보험 가입을 하나로 한 경우에는 그 사업장 관리번호를 적고, 해당 도급인 사업장별로 산재보험 가입한 경우이거나 사업개시신고를 한 경우에는 해당 도급인 사업장에 해당되는 사업장 관리번호(사업개시번호)를 적습니다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑨  근로자  수*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*  통합  산정  대상이  되는  수급인  근로자는 도급인의 근로자와 같은 장소에서 작업하는 수급인 근로자를 말합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ㅇ  해당  도급인  사업장과  연  단위로  1:1  계약한  경우:  해당연도(1~12월)  전  기간에 걸쳐  도급인의 사업장  내에서 작업하는  수급인  사업장은  12월말  기준으로  근로복지공단에  신고한  산재보험  근로자  수를  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ㅇ  하나의  수급인  사업장이  여러  개의  도급인  사업장과  계약한  경우:  해당  도급인  사업장에서  작업한  모든 수급인  사업장의  근로자  수를  아래의  산식에  따라  계산하여  적습니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[산식]  (근로자  수×근로일수)  +  (근로자  수×근로일수)  +  ㆍㆍㆍㆍㆍㆍㆍㆍㆍ+  (근로자  수×근로일수)  /  365일 (작성  예)  10일은  10명,  20일은  20명,  5일은  30명이  작업을  한  경우",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
